fitnessId,exercise,weight130,weight155,weight180,weight205,calories,createdAt,updatedAt
1,"Cycling mountain bike bmx",502,598,695,791,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
2,"Cycling <10 mph leisure bicycling",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
3,"Cycling >20 mph racing",944,1126,1308,1489,3,"2020-11-05 00:37:47","2020-11-05 00:37:47"
4,"Cycling 10-11.9 mph light",354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
5,"Cycling 12-13.9 mph moderate",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
6,"Cycling 14-15.9 mph vigorous",590,704,817,931,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
7,"Cycling 16-19 mph very fast racing",708,844,981,1117,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
8,Unicycling,295,352,409,465,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
9,"Stationary cycling very light",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
10,"Stationary cycling light",325,387,449,512,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
11,"Stationary cycling moderate",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
12,"Stationary cycling vigorous",620,739,858,977,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
13,"Stationary cycling very vigorous",738,880,1022,1163,3,"2020-11-05 00:37:47","2020-11-05 00:37:47"
14,"Calisthenics vigorous pushups situps…",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
15,"Calisthenics light",207,246,286,326,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
16,"Circuit training minimal rest",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
17,"Weight lifting body building vigorous",354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
18,"Weight lifting light workout",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
19,"Health club exercise",325,387,449,512,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
20,"Stair machine",531,633,735,838,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
21,"Rowing machine light",207,246,286,326,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
22,"Rowing machine moderate",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
23,"Rowing machine vigorous",502,598,695,791,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
24,"Rowing machine very vigorous",708,844,981,1117,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
25,"Ski machine",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
26,"Aerobics low impact",295,352,409,465,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
27,"Aerobics high impact",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
28,"Aerobics step aerobics",502,598,695,791,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
29,"Aerobics general",384,457,531,605,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
30,Jazzercise,354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
31,"Stretching hatha yoga",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
32,"Mild stretching",148,176,204,233,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
33,"Instructing aerobic class",354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
34,"Water aerobics",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
35,"Ballet twist jazz tap",266,317,368,419,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
36,"Ballroom dancing slow",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
37,"Ballroom dancing fast",325,387,449,512,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
38,"Running 5 mph (12 minute mile)",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
39,"Running 5.2 mph (11.5 minute mile)",531,633,735,838,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
40,"Running 6 mph (10 min mile)",590,704,817,931,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
41,"Running 6.7 mph (9 min mile)",649,774,899,1024,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
42,"Running 7 mph (8.5 min mile)",679,809,940,1070,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
43,"Running 7.5mph (8 min mile)",738,880,1022,1163,3,"2020-11-05 00:37:47","2020-11-05 00:37:47"
44,"Running 8 mph (7.5 min mile)",797,950,1103,1256,3,"2020-11-05 00:37:47","2020-11-05 00:37:47"
45,"Running 8.6 mph (7 min mile)",826,985,1144,1303,3,"2020-11-05 00:37:47","2020-11-05 00:37:47"
46,"Running 9 mph (6.5 min mile)",885,1056,1226,1396,3,"2020-11-05 00:37:47","2020-11-05 00:37:47"
47,"Running 10 mph (6 min mile)",944,1126,1308,1489,3,"2020-11-05 00:37:47","2020-11-05 00:37:47"
48,"Running 10.9 mph (5.5 min mile)",1062,1267,1471,1675,4,"2020-11-05 00:37:47","2020-11-05 00:37:47"
49,"Running cross country",531,633,735,838,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
50,"Running general",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
51,"Running on a track team practice",590,704,817,931,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
52,"Running stairs up",885,1056,1226,1396,3,"2020-11-05 00:37:47","2020-11-05 00:37:47"
53,"Track and field (shot discus)",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
54,"Track and field (high jump pole vault)",354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
55,"Track and field (hurdles)",590,704,817,931,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
56,Archery,207,246,286,326,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
57,Badminton,266,317,368,419,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
58,"Basketball game competitive",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
59,"Playing basketball non game",354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
60,"Basketball officiating",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
61,"Basketball shooting baskets",266,317,368,419,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
62,"Basketball wheelchair",384,457,531,605,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
63,"Running training pushing wheelchair",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
64,Billiards,148,176,204,233,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
65,Bowling,177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
66,"Boxing in ring",708,844,981,1117,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
67,"Boxing punching bag",354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
68,"Boxing sparring",531,633,735,838,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
69,"Coaching: football basketball soccer…",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
70,"Cricket (batting bowling)",295,352,409,465,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
71,Croquet,148,176,204,233,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
72,Curling,236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
73,"Darts (wall or lawn)",148,176,204,233,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
74,Fencing,354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
75,"Football competitive",531,633,735,838,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
76,"Football touch flag general",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
77,"Football or baseball playing catch",148,176,204,233,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
78,"Frisbee playing general",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
79,"Frisbee ultimate frisbee",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
80,"Golf general",266,317,368,419,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
81,"Golf walking and carrying clubs",266,317,368,419,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
82,"Golf driving range",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
83,"Golf miniature golf",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
84,"Golf walking and pulling clubs",254,303,351,400,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
85,"Golf using power cart",207,246,286,326,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
86,Gymnastics,236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
87,"Hacky sack",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
88,Handball,708,844,981,1117,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
89,"Handball team",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
90,"Hockey field hockey",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
91,"Hockey ice hockey",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
92,"Riding a horse general",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
93,"Horesback riding saddling horse",207,246,286,326,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
94,"Horseback riding grooming horse",207,246,286,326,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
95,"Horseback riding trotting",384,457,531,605,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
96,"Horseback riding walking",148,176,204,233,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
97,"Horse racing galloping",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
98,"Horse grooming moderate",354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
99,"Horseshoe pitching",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
100,"Jai alai",708,844,981,1117,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
101,"Martial arts judo karate jujitsu",590,704,817,931,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
102,"Martial arts kick boxing",590,704,817,931,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
103,"Martial arts tae kwan do",590,704,817,931,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
104,"Krav maga training",590,704,817,931,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
105,Juggling,236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
106,Kickball,413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
107,Lacrosse,472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
108,Orienteering,531,633,735,838,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
109,"Playing paddleball",354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
110,"Paddleball competitive",590,704,817,931,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
111,Polo,472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
112,"Racquetball competitive",590,704,817,931,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
113,"Playing racquetball",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
114,"Rock climbing ascending rock",649,774,899,1024,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
115,"Rock climbing rappelling",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
116,"Jumping rope fast",708,844,981,1117,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
117,"Jumping rope moderate",590,704,817,931,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
118,"Jumping rope slow",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
119,Rugby,590,704,817,931,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
120,"Shuffleboard lawn bowling",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
121,Skateboarding,295,352,409,465,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
122,"Roller skating",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
123,"Roller blading in-line skating",708,844,981,1117,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
124,"Sky diving",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
125,"Soccer competitive",590,704,817,931,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
126,"Playing soccer",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
127,"Softball or baseball",295,352,409,465,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
128,"Softball officiating",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
129,"Softball pitching",354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
130,Squash,708,844,981,1117,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
131,"Table tennis ping pong",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
132,"Tai chi",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
133,"Playing tennis",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
134,"Tennis doubles",354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
135,"Tennis singles",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
136,Trampoline,207,246,286,326,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
137,"Volleyball competitive",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
138,"Playing volleyball",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
139,"Volleyball beach",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
140,Wrestling,354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
141,Wallyball,413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
142,"Backpacking Hiking with pack",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
143,"Carrying infant level ground",207,246,286,326,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
144,"Carrying infant upstairs",295,352,409,465,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
145,"Carrying 16 to 24 lbs upstairs",354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
146,"Carrying 25 to 49 lbs upstairs",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
147,"Standing playing with children light",165,197,229,261,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
148,"Walk/run playing with children moderate",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
149,"Walk/run playing with children vigorous",295,352,409,465,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
150,"Carrying small children",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
151,"Loading unloading car",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
152,"Climbing hills carrying up to 9 lbs",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
153,"Climbing hills carrying 10 to 20 lb",443,528,613,698,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
154,"Climbing hills carrying 21 to 42 lb",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
155,"Climbing hills carrying over 42 lb",531,633,735,838,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
156,"Walking downstairs",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
157,"Hiking cross country",354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
158,"Bird watching",148,176,204,233,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
159,"Marching rapidly military",384,457,531,605,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
160,"Children's games hopscotch dodgeball",295,352,409,465,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
161,"Pushing stroller or walking with children",148,176,204,233,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
162,"Pushing a wheelchair",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
163,"Race walking",384,457,531,605,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
164,"Rock climbing mountain climbing",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
165,"Walking using crutches",295,352,409,465,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
166,"Walking the dog",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
167,"Walking under 2.0 mph very slow",118,141,163,186,0,"2020-11-05 00:37:47","2020-11-05 00:37:47"
168,"Walking 2.0 mph slow",148,176,204,233,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
169,"Walking 2.5 mph",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
170,"Walking 3.0 mph moderate",195,232,270,307,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
171,"Walking 3.5 mph brisk pace",224,267,311,354,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
172,"Walking 3.5 mph uphill",354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
173,"Walking 4.0 mph very brisk",295,352,409,465,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
174,"Walking 4.5 mph",372,443,515,586,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
175,"Walking 5.0 mph",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
176,"Boating power speed boat",148,176,204,233,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
177,"Canoeing camping trip",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
178,"Canoeing rowing light",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
179,"Canoeing rowing moderate",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
180,"Canoeing rowing vigorous",708,844,981,1117,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
181,"Crew sculling rowing competition",708,844,981,1117,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
182,Kayaking,295,352,409,465,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
183,"Paddle boat",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
184,"Windsurfing sailing",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
185,"Sailing competition",295,352,409,465,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
186,"Sailing yachting ocean sailing",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
187,"Skiing water skiing",354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
188,"Ski mobiling",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
189,"Skin diving fast",944,1126,1308,1489,3,"2020-11-05 00:37:47","2020-11-05 00:37:47"
190,"Skin diving moderate",738,880,1022,1163,3,"2020-11-05 00:37:47","2020-11-05 00:37:47"
191,"Skin diving scuba diving",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
192,Snorkeling,295,352,409,465,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
193,"Surfing body surfing or board surfing",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
194,"Whitewater rafting kayaking canoeing",295,352,409,465,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
195,"Swimming laps freestyle fast",590,704,817,931,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
196,"Swimming laps freestyle slow",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
197,"Swimming backstroke",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
198,"Swimming breaststroke",590,704,817,931,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
199,"Swimming butterfly",649,774,899,1024,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
200,"Swimming leisurely not laps",354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
201,"Swimming sidestroke",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
202,"Swimming synchronized",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
203,"Swimming treading water fast vigorous",590,704,817,931,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
204,"Swimming treading water moderate",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
205,"Water aerobics water calisthenics",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
206,"Water polo",590,704,817,931,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
207,"Water volleyball",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
208,"Water jogging",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
209,"Diving springboard or platform",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
210,"Ice skating < 9 mph",325,387,449,512,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
211,"Ice skating average speed",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
212,"Ice skating rapidly",531,633,735,838,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
213,"Speed skating ice competitive",885,1056,1226,1396,3,"2020-11-05 00:37:47","2020-11-05 00:37:47"
214,"Cross country snow skiing slow",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
215,"Cross country skiing moderate",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
216,"Cross country skiing vigorous",531,633,735,838,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
217,"Cross country skiing racing",826,985,1144,1303,3,"2020-11-05 00:37:47","2020-11-05 00:37:47"
218,"Cross country skiing uphill",974,1161,1348,1536,3,"2020-11-05 00:37:47","2020-11-05 00:37:47"
219,"Snow skiing downhill skiing light",295,352,409,465,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
220,"Downhill snow skiing moderate",354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
221,"Downhill snow skiing racing",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
222,"Sledding tobagganing luge",413,493,572,651,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
223,"Snow shoeing",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
224,Snowmobiling,207,246,286,326,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
225,"General housework",207,246,286,326,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
226,"Cleaning gutters",295,352,409,465,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
227,Painting,266,317,368,419,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
228,"Sit playing with animals",148,176,204,233,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
229,"Walk/run playing with animals",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
230,"Bathing dog",207,246,286,326,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
231,"Mowing lawn walk power mower",325,387,449,512,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
232,"Mowing lawn riding mower",148,176,204,233,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
233,"Walking snow blower",207,246,286,326,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
234,"Riding snow blower",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
235,"Shoveling snow by hand",354,422,490,558,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
236,"Raking lawn",254,303,351,400,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
237,"Gardening general",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
238,"Bagging grass leaves",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
239,"Watering lawn or garden",89,106,123,140,0,"2020-11-05 00:37:47","2020-11-05 00:37:47"
240,"Weeding cultivating garden",266,317,368,419,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
241,"Carpentry general",207,246,286,326,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
242,"Carrying heavy loads",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
243,"Carrying moderate loads upstairs",472,563,654,745,2,"2020-11-05 00:37:47","2020-11-05 00:37:47"
244,"General cleaning",207,246,286,326,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
245,"Cleaning dusting",148,176,204,233,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
246,"Taking out trash",177,211,245,279,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
247,"Walking pushing a wheelchair",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
248,"Teach physical education exercise class",236,281,327,372,1,"2020-11-05 00:37:47","2020-11-05 00:37:47"
