1,"Cycling, mountain bike, bmx",502,598,695,791,1.75072971940299,"2020-11-02 16:26:57","2020-11-02 16:26:57"
2,"Cycling, <10 mph, leisure bicycling",236,281,327,372,0.823235629850746,"2020-11-02 16:26:57","2020-11-02 16:26:57"
3,"Cycling, >20 mph, racing",944,1126,1308,1489,3.29497352835821,"2020-11-02 16:26:57","2020-11-02 16:26:57"
4,"Cycling, 10-11.9 mph, light",354,422,490,558,1.23485344477612,"2020-11-02 16:26:57","2020-11-02 16:26:57"
5,"Cycling, 12-13.9 mph, moderate",472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
6,"Cycling, 14-15.9 mph, vigorous",590,704,817,931,2.05944308059702,"2020-11-02 16:26:57","2020-11-02 16:26:57"
7,"Cycling, 16-19 mph, very fast, racing",708,844,981,1117,2.47106089552239,"2020-11-02 16:26:57","2020-11-02 16:26:57"
8,Unicycling,295,352,409,465,1.02972154029851,"2020-11-02 16:26:57","2020-11-02 16:26:57"
9,"Stationary cycling, very light",177,211,245,279,0.61742672238806,"2020-11-02 16:26:57","2020-11-02 16:26:57"
10,"Stationary cycling, light",325,387,449,512,1.13262599402985,"2020-11-02 16:26:57","2020-11-02 16:26:57"
11,"Stationary cycling, moderate",413,493,572,651,1.44133935522388,"2020-11-02 16:26:57","2020-11-02 16:26:57"
12,"Stationary cycling, vigorous",620,739,858,977,2.16234753432836,"2020-11-02 16:26:57","2020-11-02 16:26:57"
13,"Stationary cycling, very vigorous",738,880,1022,1163,2.57464235223881,"2020-11-02 16:26:57","2020-11-02 16:26:57"
14,"Calisthenics, vigorous, pushups, situps…",472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
15,"Calisthenics, light",207,246,286,326,0.721008179104478,"2020-11-02 16:26:57","2020-11-02 16:26:57"
16,"Circuit training, minimal rest",472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
17,"Weight lifting, body building, vigorous",354,422,490,558,1.23485344477612,"2020-11-02 16:26:57","2020-11-02 16:26:57"
18,"Weight lifting, light workout",177,211,245,279,0.61742672238806,"2020-11-02 16:26:57","2020-11-02 16:26:57"
19,"Health club exercise",325,387,449,512,1.13262599402985,"2020-11-02 16:26:57","2020-11-02 16:26:57"
20,"Stair machine",531,633,735,838,1.85295717014925,"2020-11-02 16:26:57","2020-11-02 16:26:57"
21,"Rowing machine, light",207,246,286,326,0.721008179104478,"2020-11-02 16:26:57","2020-11-02 16:26:57"
22,"Rowing machine, moderate",413,493,572,651,1.44133935522388,"2020-11-02 16:26:57","2020-11-02 16:26:57"
23,"Rowing machine, vigorous",502,598,695,791,1.75072971940299,"2020-11-02 16:26:57","2020-11-02 16:26:57"
24,"Rowing machine, very vigorous",708,844,981,1117,2.47106089552239,"2020-11-02 16:26:57","2020-11-02 16:26:57"
25,"Ski machine",413,493,572,651,1.44133935522388,"2020-11-02 16:26:57","2020-11-02 16:26:57"
26,"Aerobics, low impact",295,352,409,465,1.02972154029851,"2020-11-02 16:26:57","2020-11-02 16:26:57"
27,"Aerobics, high impact",413,493,572,651,1.44133935522388,"2020-11-02 16:26:57","2020-11-02 16:26:57"
28,"Aerobics, step aerobics",502,598,695,791,1.75072971940299,"2020-11-02 16:26:57","2020-11-02 16:26:57"
29,"Aerobics, general",384,457,531,605,1.33843490149254,"2020-11-02 16:26:57","2020-11-02 16:26:57"
30,Jazzercise,354,422,490,558,1.23485344477612,"2020-11-02 16:26:57","2020-11-02 16:26:57"
31,"Stretching, hatha yoga",236,281,327,372,0.823235629850746,"2020-11-02 16:26:57","2020-11-02 16:26:57"
32,"Mild stretching",148,176,204,233,0.515199271641791,"2020-11-02 16:26:57","2020-11-02 16:26:57"
33,"Instructing aerobic class",354,422,490,558,1.23485344477612,"2020-11-02 16:26:57","2020-11-02 16:26:57"
34,"Water aerobics",236,281,327,372,0.823235629850746,"2020-11-02 16:26:57","2020-11-02 16:26:57"
35,"Ballet, twist, jazz, tap",266,317,368,419,0.927494089552239,"2020-11-02 16:26:57","2020-11-02 16:26:57"
36,"Ballroom dancing, slow",177,211,245,279,0.61742672238806,"2020-11-02 16:26:57","2020-11-02 16:26:57"
37,"Ballroom dancing, fast",325,387,449,512,1.13262599402985,"2020-11-02 16:26:57","2020-11-02 16:26:57"
38,"Running, 5 mph (12 minute mile)",472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
39,"Running, 5.2 mph (11.5 minute mile)",531,633,735,838,1.85295717014925,"2020-11-02 16:26:57","2020-11-02 16:26:57"
40,"Running, 6 mph (10 min mile)",590,704,817,931,2.05944308059702,"2020-11-02 16:26:57","2020-11-02 16:26:57"
41,"Running, 6.7 mph (9 min mile)",649,774,899,1024,2.2652519880597,"2020-11-02 16:26:57","2020-11-02 16:26:57"
42,"Running, 7 mph (8.5 min mile)",679,809,940,1070,2.36815644179104,"2020-11-02 16:26:57","2020-11-02 16:26:57"
43,"Running, 7.5mph (8 min mile)",738,880,1022,1163,2.57464235223881,"2020-11-02 16:26:57","2020-11-02 16:26:57"
44,"Running, 8 mph (7.5 min mile)",797,950,1103,1256,2.77977425671642,"2020-11-02 16:26:57","2020-11-02 16:26:57"
45,"Running, 8.6 mph (7 min mile)",826,985,1144,1303,2.88267871044776,"2020-11-02 16:26:57","2020-11-02 16:26:57"
46,"Running, 9 mph (6.5 min mile)",885,1056,1226,1396,3.08916462089552,"2020-11-02 16:26:57","2020-11-02 16:26:57"
47,"Running, 10 mph (6 min mile)",944,1126,1308,1489,3.29497352835821,"2020-11-02 16:26:57","2020-11-02 16:26:57"
48,"Running, 10.9 mph (5.5 min mile)",1062,1267,1471,1675,3.70659134328358,"2020-11-02 16:26:57","2020-11-02 16:26:57"
49,"Running, cross country",531,633,735,838,1.85295717014925,"2020-11-02 16:26:57","2020-11-02 16:26:57"
50,"Running, general",472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
51,"Running, on a track, team practice",590,704,817,931,2.05944308059702,"2020-11-02 16:26:57","2020-11-02 16:26:57"
52"Running, stairs, up",885,1056,1226,1396,3.08916462089552,"2020-11-02 16:26:57","2020-11-02 16:26:57"
53,"Track and field (shot, discus)",236,281,327,372,0.823235629850746,"2020-11-02 16:26:57","2020-11-02 16:26:57"
54,"Track and field (high jump, pole vault)",354,422,490,558,1.23485344477612,"2020-11-02 16:26:57","2020-11-02 16:26:57"
55,"Track and field (hurdles)",590,704,817,931,2.05944308059702,"2020-11-02 16:26:57","2020-11-02 16:26:57"
56,Archery,207,246,286,326,0.721008179104478,"2020-11-02 16:26:57","2020-11-02 16:26:57"
57,Badminton,266,317,368,419,0.927494089552239,"2020-11-02 16:26:57","2020-11-02 16:26:57"
58,"Basketball game, competitive",472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
59,"Playing basketball, non game",354,422,490,558,1.23485344477612,"2020-11-02 16:26:57","2020-11-02 16:26:57"
60,"Basketball, officiating",413,493,572,651,1.44133935522388,"2020-11-02 16:26:57","2020-11-02 16:26:57"
61,"Basketball, shooting baskets",266,317,368,419,0.927494089552239,"2020-11-02 16:26:57","2020-11-02 16:26:57"
62,"Basketball, wheelchair",384,457,531,605,1.33843490149254,"2020-11-02 16:26:57","2020-11-02 16:26:57"
63,"Running, training, pushing wheelchair",472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
64,Billiards,148,176,204,233,0.515199271641791,"2020-11-02 16:26:57","2020-11-02 16:26:57"
65,Bowling,177,211,245,279,0.61742672238806,"2020-11-02 16:26:57","2020-11-02 16:26:57"
66,"Boxing, in ring",708,844,981,1117,2.47106089552239,"2020-11-02 16:26:57","2020-11-02 16:26:57"
67,"Boxing, punching bag",354,422,490,558,1.23485344477612,"2020-11-02 16:26:57","2020-11-02 16:26:57"
68,"Boxing, sparring",531,633,735,838,1.85295717014925,"2020-11-02 16:26:57","2020-11-02 16:26:57"
69,"Coaching: football, basketball, soccer…",236,281,327,372,0.823235629850746,"2020-11-02 16:26:57","2020-11-02 16:26:57"
70,"Cricket (batting, bowling)",295,352,409,465,1.02972154029851,"2020-11-02 16:26:57","2020-11-02 16:26:57"
71,Croquet,148,176,204,233,0.515199271641791,"2020-11-02 16:26:57","2020-11-02 16:26:57"
72,Curling,236,281,327,372,0.823235629850746,"2020-11-02 16:26:57","2020-11-02 16:26:57"
73,"Darts (wall or lawn)",148,176,204,233,0.515199271641791,"2020-11-02 16:26:57","2020-11-02 16:26:57"
74,Fencing,354,422,490,558,1.23485344477612,"2020-11-02 16:26:57","2020-11-02 16:26:57"
75,"Football, competitive",531,633,735,838,1.85295717014925,"2020-11-02 16:26:57","2020-11-02 16:26:57"
76,"Football, touch, flag, general",472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
77,"Football or baseball, playing catch",148,176,204,233,0.515199271641791,"2020-11-02 16:26:57","2020-11-02 16:26:57"
78,"Frisbee playing, general",177,211,245,279,0.61742672238806,"2020-11-02 16:26:57","2020-11-02 16:26:57"
79,"Frisbee, ultimate frisbee",472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
80,"Golf, general",266,317,368,419,0.927494089552239,"2020-11-02 16:26:57","2020-11-02 16:26:57"
81,"Golf, walking and carrying clubs",266,317,368,419,0.927494089552239,"2020-11-02 16:26:57","2020-11-02 16:26:57"
82,"Golf, driving range",177,211,245,279,0.61742672238806,"2020-11-02 16:26:57","2020-11-02 16:26:57"
83,"Golf, miniature golf",177,211,245,279,0.61742672238806,"2020-11-02 16:26:57","2020-11-02 16:26:57"
84,"Golf, walking and pulling clubs",254,303,351,400,0.885519904477612,"2020-11-02 16:26:57","2020-11-02 16:26:57"
85,"Golf, using power cart",207,246,286,326,0.721008179104478,"2020-11-02 16:26:57","2020-11-02 16:26:57"
86,Gymnastics,236,281,327,372,0.823235629850746,"2020-11-02 16:26:57","2020-11-02 16:26:57"
87,"Hacky sack",236,281,327,372,0.823235629850746,"2020-11-02 16:26:57","2020-11-02 16:26:57"
88,Handball,708,844,981,1117,2.47106089552239,"2020-11-02 16:26:57","2020-11-02 16:26:57"
89,"Handball, team",472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
90,"Hockey, field hockey",472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
91,"Hockey, ice hockey",472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
92,"Riding a horse, general",236,281,327,372,0.823235629850746,"2020-11-02 16:26:57","2020-11-02 16:26:57"
93,"Horesback riding, saddling horse",207,246,286,326,0.721008179104478,"2020-11-02 16:26:57","2020-11-02 16:26:57"
94,"Horseback riding, grooming horse",207,246,286,326,0.721008179104478,"2020-11-02 16:26:57","2020-11-02 16:26:57"
95,"Horseback riding, trotting",384,457,531,605,1.33843490149254,"2020-11-02 16:26:57","2020-11-02 16:26:57"
96,"Horseback riding, walking",148,176,204,233,0.515199271641791,"2020-11-02 16:26:57","2020-11-02 16:26:57"
97,"Horse racing, galloping",472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
98,"Horse grooming, moderate",354,422,490,558,1.23485344477612,"2020-11-02 16:26:57","2020-11-02 16:26:57"
99,"Horseshoe pitching",177,211,245,279,0.61742672238806,"2020-11-02 16:26:57","2020-11-02 16:26:57"
100,"Jai alai",708,844,981,1117,2.47106089552239,"2020-11-02 16:26:57","2020-11-02 16:26:57"
101,"Martial arts, judo, karate, jujitsu",590,704,817,931,2.05944308059702,"2020-11-02 16:26:57","2020-11-02 16:26:57"
102,"Martial arts, kick boxing",590,704,817,931,2.05944308059702,"2020-11-02 16:26:57","2020-11-02 16:26:57"
103,"Martial arts, tae kwan do",590,704,817,931,2.05944308059702,"2020-11-02 16:26:57","2020-11-02 16:26:57"
104,"Krav maga training",590,704,817,931,2.05944308059702,"2020-11-02 16:26:57","2020-11-02 16:26:57"
105,Juggling,236,281,327,372,0.823235629850746,"2020-11-02 16:26:57","2020-11-02 16:26:57"
106,Kickball,413,493,572,651,1.44133935522388,"2020-11-02 16:26:57","2020-11-02 16:26:57"
107,Lacrosse,472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
108,Orienteering,531,633,735,838,1.85295717014925,"2020-11-02 16:26:57","2020-11-02 16:26:57"
109,"Playing paddleball",354,422,490,558,1.23485344477612,"2020-11-02 16:26:57","2020-11-02 16:26:57"
110,"Paddleball, competitive",590,704,817,931,2.05944308059702,"2020-11-02 16:26:57","2020-11-02 16:26:57"
111,Polo,472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
112,"Racquetball, competitive",590,704,817,931,2.05944308059702,"2020-11-02 16:26:57","2020-11-02 16:26:57"
113,"Playing racquetball",413,493,572,651,1.44133935522388,"2020-11-02 16:26:57","2020-11-02 16:26:57"
114,"Rock climbing, ascending rock",649,774,899,1024,2.2652519880597,"2020-11-02 16:26:57","2020-11-02 16:26:57"
115,"Rock climbing, rappelling",472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
116,"Jumping rope, fast",708,844,981,1117,2.47106089552239,"2020-11-02 16:26:57","2020-11-02 16:26:57"
117,"Jumping rope, moderate",590,704,817,931,2.05944308059702,"2020-11-02 16:26:57","2020-11-02 16:26:57"
118,"Jumping rope, slow",472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
119,Rugby,590,704,817,931,2.05944308059702,"2020-11-02 16:26:57","2020-11-02 16:26:57"
120,"Shuffleboard, lawn bowling",177,211,245,279,0.61742672238806,"2020-11-02 16:26:57","2020-11-02 16:26:57"
121,Skateboarding,295,352,409,465,1.02972154029851,"2020-11-02 16:26:57","2020-11-02 16:26:57"
122,"Roller skating",413,493,572,651,1.44133935522388,"2020-11-02 16:26:57","2020-11-02 16:26:57"
123,"Roller blading, in-line skating",708,844,981,1117,2.47106089552239,"2020-11-02 16:26:57","2020-11-02 16:26:57"
124,"Sky diving",177,211,245,279,0.61742672238806,"2020-11-02 16:26:57","2020-11-02 16:26:57"
125,"Soccer, competitive",590,704,817,931,2.05944308059702,"2020-11-02 16:26:57","2020-11-02 16:26:57"
